first_name,second_name,Position,goals_scored,assists,total_points,minutes,goals_conceded,creativity,influence,threat,bonus,bps,ict_index,clean_sheets,red_cards,yellow_cards,selected_by_percent,now_cost,team_id,team_name,team_rank
James,McCarthy,2,0,0,26,816,15,87.2,112.2,10,0,129,20.9,2,0,1,0.7,43,7,Crystal Palace,14
Christian,Benteke,3,10,2,106,1808,34,236.5,512.6,1030,14,338,177.7,5,1,1,1.3,55,7,Crystal Palace,14
Cheikhou,Kouyaté,2,1,0,82,3121,56,103,574.8,134,2,438,81.3,8,0,4,0.3,48,7,Crystal Palace,14
Joel,Ward,1,0,1,66,2255,43,118.2,366.8,28,6,353,51.3,7,0,5,1.2,43,7,Crystal Palace,14
Martin,Kelly,1,0,0,1,1,0,0,2.2,0,0,3,0.2,0,0,0,0.2,41,7,Crystal Palace,14
Connor,Wickham,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,44,7,Crystal Palace,14
Andros,Townsend,2,1,5,94,2250,37,694.6,511.4,311,8,378,152.1,7,0,0,1.1,55,7,Crystal Palace,14
Luka,Milivojevic,2,1,1,63,2357,47,329.6,410.8,143,3,332,88.4,7,1,8,0.2,56,7,Crystal Palace,14
Patrick,van Aanholt,1,0,2,54,1775,36,195.3,298.6,198,5,313,69.1,4,0,2,0.4,54,7,Crystal Palace,14
Jordan,Ayew,3,1,4,70,2086,42,238.6,278.6,451,2,216,96.6,6,0,4,1.4,56,7,Crystal Palace,14
Wilfried,Zaha,2,11,4,136,2612,52,428.5,572.6,1003,11,362,200.4,6,0,6,9.9,71,7,Crystal Palace,14
Jeffrey,Schlupp,2,2,3,65,1415,26,242.1,336.6,304,3,194,88.2,5,0,3,0.1,53,7,Crystal Palace,14
Max,Meyer,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,7,Crystal Palace,14
Jairo,Riedewald,2,2,0,64,1810,39,160.4,274,88,4,249,52.4,4,0,4,0.7,44,7,Crystal Palace,14
Nathan,Ferguson,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,38,7,Crystal Palace,14
Tyrick,Mitchell,1,1,2,58,1710,32,76.8,387.6,60,5,287,52.5,4,0,1,12.8,38,7,Crystal Palace,14
Brandon,Pierrick,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,43,7,Crystal Palace,14
Scott,Dann,1,1,1,39,1350,24,17,284.6,99,1,233,40.3,2,0,1,0.5,42,7,Crystal Palace,14
Eberechi,Eze,2,4,8,125,2555,51,653.1,516.2,383,17,470,155.4,6,0,3,1.2,58,7,Crystal Palace,14
Sam,Woods,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,40,7,Crystal Palace,14
Ryan,Inniss,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,7,Crystal Palace,14
Nathaniel,Clyne,1,0,1,28,1145,22,84.3,150.8,34,0,172,27.2,2,0,2,0.1,45,7,Crystal Palace,14
Stephen,Henderson,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,40,7,Crystal Palace,14
Jack,Butland,0,0,0,2,90,2,0,16.6,0,0,14,1.7,0,0,0,0.1,45,7,Crystal Palace,14
Jean-Philippe,Mateta,3,1,0,15,215,4,16.2,46.6,80,2,45,14,0,0,0,0,53,7,Crystal Palace,14
Reece,Hannam,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,7,Crystal Palace,14
Jesurun,Rak-Sakyi,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,7,Crystal Palace,14
Fabian,Delph,2,0,0,8,260,6,29.8,37,1,0,48,6.8,0,0,1,0,48,8,Everton,10
Gylfi,Sigurdsson,2,6,5,122,2244,29,644.2,530.6,510,13,443,168.8,10,0,2,2.9,68,8,Everton,10
Jonas,Lössl,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,43,8,Everton,10
Seamus,Coleman,1,0,3,81,1607,19,268.2,322.6,189,4,371,78,8,0,0,2.4,49,8,Everton,10
Cenk,Tosun,3,0,0,4,44,3,11.6,2.2,4,0,12,1.8,0,0,1,0,60,8,Everton,10
Bernard,Anício Caldeira Duarte,2,1,0,21,447,7,142.7,104.8,80,1,75,32.7,2,0,2,0.1,57,8,Everton,10
Lucas,Digne,1,0,9,120,2681,42,704.2,592.6,136,18,590,143.5,9,1,2,11.4,62,8,Everton,10
Michael,Keane,1,3,1,127,2989,43,87.8,814,243,13,649,114.5,11,0,4,6.3,50,8,Everton,10
Jordan,Pickford,0,0,0,114,2742,39,10.1,698.4,0,8,570,70.9,10,0,1,5.3,48,8,Everton,10
André Filipe,Tavares Gomes,2,0,1,48,1559,22,244.5,189,103,0,224,53,5,0,3,0.2,53,8,Everton,10
Alex,Iwobi,2,1,3,65,1530,21,263.1,262.6,233,1,256,76,5,0,0,0.2,59,8,Everton,10
Jonjoe,Kenny,1,0,0,5,78,1,8.1,11,8,0,19,2.8,0,0,0,0.1,43,8,Everton,10
Jean-Philippe,Gbamin,2,0,0,1,11,1,0.9,3.8,0,0,1,0.5,0,0,0,0,50,8,Everton,10
Yerry,Mina,1,2,0,79,1936,22,23.5,496.2,200,7,399,72.3,6,0,2,1.7,55,8,Everton,10
Tom,Davies,2,0,1,47,1417,23,112,205.6,30,1,209,34.7,5,0,3,0.1,52,8,Everton,10
Dominic,Calvert-Lewin,3,16,6,165,2871,39,308,745.8,1439,21,528,249,11,0,3,29.5,75,8,Everton,10
Mason,Holgate,1,1,0,80,2286,32,126,432.2,80,4,426,64.1,9,0,9,1,48,8,Everton,10
Richarlison,de Andrade,3,7,6,123,2862,38,359.7,576.4,1147,18,415,208.3,11,1,4,7.1,77,8,Everton,10
João,Virgínia,0,0,0,2,47,0,0,25,0,0,10,2.5,0,0,0,0.1,43,8,Everton,10
Anthony,Gordon,2,0,0,3,87,0,12.7,14.4,4,0,11,3.1,0,0,0,0.4,43,8,Everton,10
Moise,Kean,3,0,0,2,13,0,1.3,0,11,0,1,0.9,0,0,0,0.2,57,8,Everton,10
Jarrad,Branthwaite,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,39,8,Everton,10
Allan,Marques Loureiro,2,0,0,47,2050,30,233.3,366.6,42,0,290,64.4,7,0,6,0.6,52,8,Everton,10
James,Rodríguez,2,6,5,101,1763,27,585.6,499.2,399,11,432,148.7,5,0,4,7.8,77,8,Everton,10
Abdoulaye,Doucouré,2,2,3,80,2443,36,319.4,433.8,267,2,421,102.1,9,0,6,0.6,51,8,Everton,10
Niels,Nkounkou,1,0,0,2,80,1,5.7,15,1,0,9,2.2,0,0,1,0.2,40,8,Everton,10
Ben,Godfrey,1,0,2,100,2683,35,84.3,610.4,152,7,537,84.8,11,0,4,1.9,51,8,Everton,10
Robin,Olsen,0,0,0,25,630,9,0,166.4,0,3,119,16.7,2,0,1,0.1,45,8,Everton,10
Ellis,Simms,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,45,8,Everton,10
Tyler,Onyango,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,8,Everton,10
Joshua,King,3,0,0,11,138,2,5.6,13.4,31,0,18,5,0,0,0,0.1,50,8,Everton,10
Kyle,John,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,8,Everton,10
Nathan,Broadhead,2,0,0,1,2,0,0,2,0,0,5,0.2,0,0,0,0,45,8,Everton,10
Ryan,Astley,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,8,Everton,10
Harry,Tyrer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,8,Everton,10
Reece,Welch,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,8,Everton,10
Isaac,Price,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,8,Everton,10
Ruben,Loftus-Cheek,2,1,0,66,1962,22,274.2,201.6,439,0,178,91.4,11,0,3,0.2,59,22,Fulham,18
Fabricio,Agosto Ramírez,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,39,22,Fulham,18
Kevin,McDonald,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,22,Fulham,18
Maxime,Le Marchand,1,0,0,1,122,1,1.6,12.6,1,0,12,1.6,0,0,2,0,41,22,Fulham,18
Stefan,Johansen,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,22,Fulham,18
Tom,Cairney,2,1,1,27,758,15,278.3,170.6,124,2,160,57.3,1,0,2,0.1,52,22,Fulham,18
Tim,Ream,1,0,0,10,630,13,8.1,133.6,2,0,103,14.5,0,0,0,0.1,42,22,Fulham,18
Anthony,Knockaert,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,22,Fulham,18
Michael,Hector,1,0,0,0,262,10,11.3,40.8,18,0,32,6.9,0,0,2,0.1,41,22,Fulham,18
Cyrus,Christie,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,22,Fulham,18
Neeskens,Kebano,2,0,0,6,116,3,14.6,1.4,47,0,13,5.9,0,0,0,0,47,22,Fulham,18
Bobby,Decordova-Reid,3,5,3,88,2367,32,254.1,384.8,503,6,343,114.1,9,0,7,0.6,53,22,Fulham,18
Joe,Bryan,1,1,1,27,663,17,100.4,143.2,85,2,132,32.8,0,0,2,0.3,45,22,Fulham,18
Marcus,Bettinelli,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,22,Fulham,18
Aleksandar,Mitrović,3,3,3,63,1389,24,323.8,245.6,697,7,178,124.9,1,0,3,3.2,55,22,Fulham,18
Alfie,Mawson,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,22,Fulham,18
Marek,Rodák,0,0,0,2,180,5,0,32.6,0,0,23,3.2,0,0,0,0.2,43,22,Fulham,18
Ivan Ricardo,Neves Abreu Cavaleiro,2,3,0,85,2465,43,647.2,347,530,4,261,152.5,7,0,2,0.1,53,22,Fulham,18
Josh,Onomah,2,0,0,13,369,12,28.7,33.6,47,0,46,10.7,0,0,1,0,46,22,Fulham,18
Jean Michaël,Seri,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,22,Fulham,18
Aboubakar,Kamara,2,0,0,8,307,9,76.8,22.6,39,0,14,13.2,0,1,1,0,48,22,Fulham,18
André-Frank,Zambo Anguissa,2,0,3,76,2581,40,409.4,507.6,312,4,391,123.1,6,0,6,1.2,44,22,Fulham,18
Zeze Steven,Sessegnon,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,22,Fulham,18
Harrison,Reed,2,0,3,69,2243,35,330.4,421.2,82,0,391,83.5,9,0,5,0.5,44,22,Fulham,18
Antonee,Robinson,1,0,0,57,2159,28,475.8,451.4,178,1,393,110.8,5,1,4,0.2,44,22,Fulham,18
Mario,Lemina,2,1,1,55,1696,27,169.5,294,134,3,267,59.9,3,0,5,0.3,45,22,Fulham,18
Alphonse,Areola,0,0,0,124,3240,48,0,876.2,0,9,637,87.4,9,0,2,4.7,45,22,Fulham,18
Kenny,Tete,1,0,1,50,1477,27,312.4,330.8,98,3,288,74.2,5,0,3,0.1,43,22,Fulham,18
Denis,Odoi,1,0,0,1,270,10,20.8,35.4,8,0,34,6.4,0,0,1,0.1,42,22,Fulham,18
Ademola,Lookman,2,4,4,107,2746,33,884.6,514.2,928,8,367,232.7,10,0,5,1.3,47,22,Fulham,18
Ola,Aina,1,2,1,102,2664,36,248.8,483.6,144,8,477,87.7,8,0,3,2,43,22,Fulham,18
Joachim,Andersen,1,1,1,93,2729,36,109.3,582.8,151,7,501,84.5,9,1,6,0.4,45,22,Fulham,18
Tosin,Adarabioyo,1,0,1,100,2953,41,70.1,673.8,223,11,571,97.1,9,0,1,0.6,45,22,Fulham,18
Terence,Kongolo,1,0,0,2,90,1,4.7,16.8,2,0,15,2.4,0,0,0,0,43,22,Fulham,18
Josh,Maja,3,3,0,40,804,9,103.2,138,314,5,123,55.3,5,0,0,0.5,50,22,Fulham,18
Fabio,Carvalho,2,1,0,12,254,6,30.8,72.4,161,0,42,26.5,0,0,0,0,45,22,Fulham,18
Sylvester,Jasper,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,22,Fulham,18
Tyrese,Francois,2,0,0,1,14,1,1.3,1.2,0,0,2,0.3,0,0,0,0,45,22,Fulham,18
Wes,Morgan,1,0,0,3,16,0,0.1,3,0,0,9,0.3,0,0,0,0.1,44,9,Leicester City,5
Kasper,Schmeichel,0,0,0,128,3420,50,0,769,0,6,631,76.9,11,0,0,9.6,54,9,Leicester City,5
Christian,Fuchs,1,0,0,24,701,9,33.9,137,22,2,112,19.2,3,0,4,0.2,45,9,Leicester City,5
Jonny,Evans,1,2,2,109,2473,31,129,532.4,115,12,536,77.9,10,0,7,1.4,56,9,Leicester City,5
Adrien,Silva,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,44,9,Leicester City,5
Marc,Albrighton,2,1,7,78,1735,22,544.2,412.6,282,3,325,123.9,4,0,2,0.2,52,9,Leicester City,5
Matty,James,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,43,9,Leicester City,5
Danny,Ward,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,43,9,Leicester City,5
Jamie,Vardy,3,15,14,187,2838,44,356.6,819.2,1306,23,649,248.3,8,0,1,17.5,102,9,Leicester City,5
Dennis,Praet,2,1,2,37,714,11,132.1,119.2,120,1,129,36.9,3,0,0,0.1,52,9,Leicester City,5
Ricardo Domingos,Barbosa Pereira,1,0,1,27,954,19,162.4,183.4,144,0,152,48.9,2,0,3,0.6,59,9,Leicester City,5
Daniel,Amartey,1,1,0,19,718,12,10.9,155,61,2,121,22.7,0,0,3,1.2,39,9,Leicester City,5
Youri,Tielemans,2,6,4,133,3356,50,788.2,840.4,462,11,633,209.1,11,0,6,3.8,64,9,Leicester City,5
Ayoze,Pérez,2,2,1,58,1322,21,323.6,255.6,482,2,149,106.1,5,0,2,0.6,60,9,Leicester City,5
Demarai,Gray,2,0,0,1,18,0,1.3,0.2,3,0,3,0.5,0,0,0,0.1,51,9,Leicester City,5
James,Maddison,2,8,7,133,2093,28,770.3,588.4,668,12,473,202.5,10,0,4,5.5,72,9,Leicester City,5
Kelechi,Iheanacho,3,12,2,110,1452,23,413.9,540.2,814,18,424,176.5,5,0,1,19.5,62,9,Leicester City,5
Hamza,Choudhury,2,0,0,14,311,2,13.5,34,29,0,59,7.6,2,0,1,0.1,46,9,Leicester City,5
Harvey,Barnes,2,9,5,126,1944,25,359,556.4,810,13,348,172.7,7,0,0,2.7,66,9,Leicester City,5
Wilfred,Ndidi,2,1,4,79,2175,31,234.5,549.2,78,11,430,86.2,7,0,6,0.7,48,9,Leicester City,5
Filip,Benkovic,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,9,Leicester City,5
Çaglar,Söyüncü,1,1,0,59,1816,30,114.4,403.6,157,3,360,67.7,5,0,2,3,53,9,Leicester City,5
James,Justin,1,2,2,101,2070,25,290.7,472.2,195,13,447,96,9,0,4,6.1,48,9,Leicester City,5
Luke,Thomas,1,1,0,26,968,18,111.7,169,101,0,132,38.1,1,0,2,0.4,41,9,Leicester City,5
Timothy,Castagne,1,2,4,94,2345,37,350.2,486.6,181,7,479,101.7,6,0,1,5.7,58,9,Leicester City,5
Nampalys,Mendy,2,0,1,41,1452,25,118.7,153,23,0,234,29.6,4,0,5,1.5,42,9,Leicester City,5
Cengiz,Ünder,2,0,2,16,275,5,87.5,73.4,88,0,62,24.9,0,0,0,0,57,9,Leicester City,5
Wesley,Fofana,1,0,1,71,2260,30,107.8,502,121,5,464,73.4,7,0,7,1,50,9,Leicester City,5
Islam,Slimani,3,0,0,1,19,1,11.7,0.2,6,0,3,1.8,0,0,0,0.1,49,9,Leicester City,5
Vontae,Daley-Campbell,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,9,Leicester City,5
Thakgalo,Leshabela,2,0,0,1,9,0,1.4,0.6,0,0,2,0.2,0,0,0,0,44,9,Leicester City,5
Sidnei,Tavares,2,0,0,3,84,1,1.2,9.6,9,0,10,2,0,0,0,0,44,9,Leicester City,5
Shane,Flynn,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,9,Leicester City,5
Thanawat,Suengchitthawon,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,9,Leicester City,5
Tawanda,Maswanhise,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,9,Leicester City,5
Pablo,Hernández Domínguez,2,0,3,28,414,6,97.9,84,153,0,103,33.4,1,0,1,0.3,57,24,Leeds,9
Francisco,Casilla Cortés,0,0,0,14,270,2,0,68,0,2,58,6.8,1,0,0,1,41,24,Leeds,9
Liam,Cooper,1,1,0,59,2186,41,17.7,620.4,259,2,454,89.8,6,1,4,0.3,43,24,Leeds,9
Barry,Douglas,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.8,38,24,Leeds,9
Luke,Ayling,1,0,0,100,3399,54,421.4,843.2,350,2,665,161.6,12,0,7,2.7,44,24,Leeds,9
Mateusz,Klich,2,4,5,99,2386,44,661.4,464.6,333,3,407,145.7,8,0,6,2.3,52,24,Leeds,9
Adam,Forshaw,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,24,Leeds,9
Stuart,Dallas,1,8,3,171,3410,53,454.6,756.8,527,15,726,174.2,12,0,7,33.1,55,24,Leeds,9
Ezgjan,Alioski,1,2,3,110,2456,35,423,477.8,281,7,449,118.5,10,0,7,3.2,44,24,Leeds,9
Patrick,Bamford,3,17,11,194,3052,50,371,867.2,1512,26,631,274.6,10,0,3,45.2,66,24,Leeds,9
Jack,Harrison,2,8,10,160,2846,45,821.7,759.2,666,15,542,225.2,11,0,2,7.6,56,24,Leeds,9
Kalvin,Phillips,2,1,2,67,2428,34,539.3,535.4,82,2,396,115.8,9,0,10,0.9,49,24,Leeds,9
Hélder Wander,Sousa de Azevedo e Costa,2,3,4,63,1150,23,134.3,224.2,289,2,162,64.7,3,0,0,2.1,50,24,Leeds,9
Tyler,Roberts,2,1,2,49,1330,19,239,189.4,296,0,169,72.5,4,0,3,0.1,46,24,Leeds,9
Jay-Roy,Grot,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,24,Leeds,9
Kamil,Miazek,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,40,24,Leeds,9
Ian Carlo,Poveda-Ocampo,2,0,0,14,344,5,71.5,55,91,0,43,21.8,0,0,0,0.3,42,24,Leeds,9
Jamie,Shackleton,2,0,0,17,454,11,45.7,52,18,0,72,11.4,1,0,0,0,48,24,Leeds,9
Pascal,Struijk,1,1,0,71,2072,32,66.3,513,222,2,402,80.1,7,0,3,5.3,40,24,Leeds,9
Jordan,Stevens,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,43,24,Leeds,9
Illan,Meslier,0,0,0,154,3150,52,10,1026,0,20,774,103.7,11,0,0,8.5,48,24,Leeds,9
Leif,Davis,1,0,0,2,31,0,0.6,2.8,0,0,5,0.3,0,0,0,1.1,38,24,Leeds,9
Oliver,Casey,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,38,24,Leeds,9
Robin,Koch,1,0,0,38,1130,21,52.2,230.2,131,2,220,41.4,4,0,1,0.3,43,24,Leeds,9
Rodrigo,Moreno,3,7,4,89,1279,21,409.7,398.4,617,16,341,142.4,3,0,3,2.7,57,24,Leeds,9
Elia,Caprile,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,40,24,Leeds,9
Mateusz,Bogusz,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,24,Leeds,9
Diego,Llorente,1,1,0,50,1203,12,51,293,115,3,255,46,4,0,1,0.6,44,24,Leeds,9
Raphael,Dias Belloli,2,6,10,133,2358,34,889.3,719.6,902,11,489,251.3,9,0,3,9.4,56,24,Leeds,9
Jack,Jenkins,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,24,Leeds,9
Niall,Huggins,3,0,0,1,37,0,0.9,2.6,2,0,4,0.6,0,0,0,0.1,45,24,Leeds,9
Charlie,Cresswell,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,40,24,Leeds,9
Joe,Gelhardt,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,24,Leeds,9
Gaetano,Berardi,1,0,0,8,113,0,0.9,17.2,18,1,30,3.6,1,0,0,0,40,24,Leeds,9
Sam,Greenwood,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,24,Leeds,9
Crysencio,Summerville,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,24,Leeds,9
Cody,Drameh,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,24,Leeds,9
James,Milner,2,0,2,44,1056,10,242,200,108,2,204,55.2,4,0,3,0.1,53,10,Liverpool,3
Konstantinos,Tsimikas,1,0,0,2,6,0,0.1,0,0,0,5,0,0,0,0,0,49,10,Liverpool,3
Georginio,Wijnaldum,2,2,1,97,2938,39,387,358.2,307,3,482,105.1,10,0,1,1.2,53,10,Liverpool,3
Jordan,Henderson,2,1,2,56,1704,23,262.3,358,108,2,345,72.9,4,0,0,0.9,54,10,Liverpool,3
Adrián,San Miguel del Castillo,0,0,0,11,270,9,0,59.6,0,2,60,5.9,1,0,0,0.3,42,10,Liverpool,3
